id,title,overview,genres,release_date,vote_average,vote_count,popularity,original_language
1265609,War Machine,"On one last grueling mission during Army Ranger training, a combat engineer must lead his unit in a fight against a giant otherworldly killing machine.","['Action', 'Science Fiction', 'Thriller']",2026-02-12,7.256,1080,374.3784,en
875828,Peaky Blinders: The Immortal Man,"After his estranged son gets embroiled in a Nazi plot, self-exiled gangster Tommy Shelby must return to Birmingham to save his family — and his nation.","['Crime', 'Drama']",2026-03-05,7.4,298,370.3607,en
687163,Project Hail Mary,"Science teacher Ryland Grace wakes up on a spaceship light years from home with no recollection of who he is or how he got there. As his memory returns, he begins to uncover his mission: solve the riddle of the mysterious substance causing the sun to die out. He must call on his scientific knowledge and unorthodox ideas to save everything on Earth from extinction… but an unexpected friendship means he may not have to do it alone.","['Science Fiction', 'Adventure']",2026-03-15,8.251,309,323.2718,en
1290821,Shelter,"A man living in self-imposed exile on a remote island rescues a young girl from a violent storm, setting off a chain of events that forces him out of seclusion to protect her from enemies tied to his past.","['Action', 'Crime', 'Thriller']",2026-01-28,6.6,359,323.2197,en
83533,Avatar: Fire and Ash,"In the wake of the devastating war against the RDA and the loss of their eldest son, Jake Sully and Neytiri face a new threat on Pandora: the Ash People, a violent and power-hungry Na'vi tribe led by the ruthless Varang. Jake's family must fight for their survival and the future of Pandora in a conflict that pushes them to their emotional and physical limits.","['Science Fiction', 'Adventure', 'Fantasy']",2025-12-17,7.265,1913,319.3325,en
1159559,Scream 7,"When a new Ghostface killer emerges in the quiet town where Sidney Prescott has built a new life, her darkest fears are realized as her daughter becomes the next target. Determined to protect her family, Sidney must face the horrors of her past to put an end to the bloodshed once and for all.","['Horror', 'Mystery', 'Crime']",2026-02-25,5.856,420,326.0984,en
1171145,Crime 101,"When an elusive thief whose high-stakes heists unfold along the iconic 101 freeway in Los Angeles eyes the score of a lifetime, with hopes of this being his final job, his path collides with a disillusioned insurance broker who is facing her own crossroads. Determined to crack the case, a relentless detective closes in on the operation, raising the stakes even higher.","['Crime', 'Thriller']",2026-02-11,7.023,200,286.3454,en
840464,Greenland 2: Migration,"Having found the safety of the Greenland bunker after the comet Clarke decimated the Earth, the Garrity family must now risk everything to embark on a perilous journey across the wasteland of Europe to find a new home.","['Adventure', 'Thriller', 'Science Fiction']",2026-01-07,6.386,653,205.8209,en
1523145,Your Heart Will Be Broken,"High school student Polina is saved from bullying at her new school and makes a deal with the main bully Bars: he must pretend to be her boyfriend and protect her, and she must do everything he says. During this game, the couple develops real feelings, but her family and classmates have reasons to separate the lovers.","['Romance', 'Drama']",2026-03-26,6.3,3,228.1928,ru
1084242,Zootopia 2,"After cracking the biggest case in Zootopia's history, rookie cops Judy Hopps and Nick Wilde find themselves on the twisting trail of a great mystery when Gary De'Snake arrives and turns the animal metropolis upside down. To crack the case, Judy and Nick must go undercover to unexpected new parts of town, where their growing partnership is tested like never before.","['Animation', 'Comedy', 'Adventure', 'Family', 'Mystery']",2025-11-26,7.61,2284,179.3031,en
1327819,Hoppers,"Scientists have discovered how to 'hop' human consciousness into lifelike robotic animals, allowing people to communicate with animals as animals. Animal lover Mabel seizes an opportunity to use the technology, uncovering mysteries within the animal world beyond anything she could have imagined.","['Animation', 'Family', 'Science Fiction', 'Comedy']",2026-03-04,7.607,262,139.3869,en
1193501,Whistle,"A misfit group of unwitting high school students stumble upon a cursed object, an ancient Aztec Death Whistle. They discover that blowing the whistle and the terrifying sound it emits will summon their future deaths to hunt them down.","['Horror', 'Mystery']",2026-01-20,6.068,170,145.5484,en
1316092,"""Wuthering Heights""","Tragedy strikes when Heathcliff falls in love with Catherine Earnshaw, a woman from a wealthy family in 18th-century England.","['Romance', 'Drama']",2026-02-11,6.364,551,136.6963,en
1054867,One Battle After Another,"Washed-up revolutionary Bob exists in a state of stoned paranoia, surviving off-grid with his spirited, self-reliant daughter, Willa. When his evil nemesis resurfaces after 16 years and she goes missing, the former radical scrambles to find her, father and daughter both battling the consequences of his past.","['Thriller', 'Crime', 'Comedy']",2025-09-23,7.387,3246,116.1629,en
680493,Return to Silent Hill,"When James receives a mysterious letter from his lost love Mary, he is drawn to Silent Hill—a once-familiar town now consumed by darkness. As he searches for her, James faces monstrous creatures and unravels a terrifying truth that will push him to the edge of his sanity.","['Mystery', 'Drama', 'Horror']",2026-01-21,5.01,286,140.0409,en
1236153,Mercy,"In the near future, a detective stands on trial accused of murdering his wife. He has ninety minutes to prove his innocence to the advanced AI Judge he once championed, before it determines his fate.","['Science Fiction', 'Action', 'Thriller']",2026-01-20,7.081,801,134.8823,en
1088434,Hellfire,A drifter with a mysterious past arrives in a small town and finds the residents in the grip of a ruthless crime boss and realizes he has to help them.,"['Action', 'Thriller']",2026-02-05,6.924,59,122.7142,en
1634301,Vanaveera,A descendant of the Vanara clan is pushed into conflict when a modern-day Ravana seizes his only bike for an election rally. What starts as a petty injustice soon erupts into a fierce fight for self-respect and dignity.,"['Action', 'Drama']",2026-02-13,7.0,3,123.94,te
1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,"The Demon Slayer Corps are drawn into the Infinity Castle, where Tanjiro, Nezuko, and the Hashira face terrifying Upper Rank demons in a desperate fight as the final battle against Muzan Kibutsuji begins.","['Animation', 'Action', 'Fantasy']",2025-07-18,7.7,768,123.7494,ja
1168190,The Wrecking Crew,"Estranged half-brothers Jonny and James reunite after their father's mysterious death. As they search for the truth, buried secrets reveal a conspiracy threatening to tear their family apart.","['Action', 'Comedy', 'Crime', 'Mystery']",2026-01-28,6.878,809,118.428,en
1233413,Sinners,"Trying to leave their troubled lives behind, twin brothers return to their hometown to start again, only to discover that an even greater evil is waiting to welcome them back.","['Horror', 'Action', 'Thriller']",2025-04-16,7.468,4120,98.9029,en
1582770,Dhurandhar: The Revenge,"As rival gangs, corrupt officials and a ruthless Major Iqbal close in, Hamza's mission for his country spirals into a bloody personal war where the line between patriot and monster disappears in the streets of Lyari.","['Action', 'Crime', 'Thriller']",2026-03-18,7.5,17,127.8733,hi
1419406,The Shadow's Edge,Macau Police brings the tracking expert police officer out of retirement to help catch a dangerous group of professional thieves.,"['Action', 'Crime', 'Drama', 'Thriller']",2025-08-16,7.192,513,109.8227,zh
1381216,Lake Jesup: Bonecrusher's Revenge,"In 2003, Lake Jesup became the stage for a real-life horror story, as a monstrous alligator escaped from captivity and began a reign of terror. As the body count rose, a desperate hunt ensued to stop the creature.","['Horror', 'Comedy', 'Adventure']",2024-05-01,6.182,21,125.7253,en
1368166,The Housemaid,"Trying to escape her past, Millie Calloway accepts a job as a live-in housemaid for the wealthy Nina and Andrew Winchester. But what begins as a dream job quickly unravels into something far more dangerous—a sexy, seductive game of secrets, scandal, and power.","['Drama', 'Mystery', 'Thriller']",2025-12-18,7.213,1585,104.7055,en
1058710,Bloodline Killer,Moira Cole endeavors to rebuild her shattered life after her family's murder at the hands of her deranged and obsessed cousin.,"['Horror', 'Thriller']",2024-04-26,5.745,47,96.9951,en
755898,War of the Worlds,"Will Radford is a top analyst for Homeland Security who tracks potential threats through a mass surveillance program, until one day an attack by an unknown entity leads him to question whether the government is hiding something from him... and from the rest of the world.","['Science Fiction', 'Thriller']",2025-07-29,4.16,930,96.9477,en
10538,Passenger 57,"Airline security specialist John Cutter, finally returning to the job after his wife's death, finds himself stuck on a flight being hijacked by notorious terrorist Charles Rane. Unfortunately for the terrorists, they're also stuck with him.","['Action', 'Adventure', 'Thriller']",1992-11-06,5.998,1094,66.5376,en
328595,Parallels,An underground MMA fighter must confront his sister and his past in an adventure through parallel universes,['Science Fiction'],2015-03-01,6.026,388,59.3214,en
1242898,Predator: Badlands,"Cast out from his clan, a young Predator finds an unlikely ally in a damaged android and embarks on a treacherous journey in search of the ultimate adversary.","['Action', 'Science Fiction', 'Adventure']",2025-11-05,7.695,2451,92.8452,en
1003596,Avengers: Doomsday,"The Avengers, Wakandans, Fantastic Four, Thunderbolts, and X-Men all fight against Doctor Doom. Plot TBA.","['Science Fiction', 'Action', 'Adventure']",2026-12-16,0.0,0,64.9797,en
14671,Summer School,"A high-school gym teacher has big plans for the summer, but is forced to cancel them to teach a ""bonehead"" English class for misfit goof-off students. Fortunately, his unconventional brand of teaching fun field trips begins to connect with them, and even inspires ardor in some.",['Comedy'],1987-07-22,6.36,272,87.2738,en
1314786,Agent Zeta,"Four Spanish ex-intelligence officers are assassinated simultaneously worldwide. The CNI discovers all participated in the covert ""Operation Ciénaga"" decades ago in Colombia. Zeta, the CNI's best operative, must hunt and protect the sole survivor, facing his deadliest global mission yet. Top Colombian agent Alfa will join Zeta, seemingly knowing more about ""Ciénaga""'s secrets than him.","['Drama', 'Thriller']",2026-03-20,6.839,31,98.7295,es
746467,USS Christmas,"Maddie, a reporter for a Norfolk newspaper, embarks on a Tiger Cruise during Christmastime where she meets a handsome naval officer and stumbles upon a mystery in the ship’s archive room.","['TV Movie', 'Mystery']",2020-11-28,6.784,44,84.5959,en
1234731,Anaconda,"A group of friends facing mid-life crises head to the rainforest with the intention of remaking their favorite movie from their youth, only to find themselves in a fight for their lives against natural disasters, giant snakes and violent criminals.","['Adventure', 'Comedy', 'Horror']",2025-12-24,5.876,826,91.3591,en
1426297,Play Dead,"A woman wakes up injured in a basement surrounded by corpses. To survive, she pretends to be dead while a grotesque ritual unfolds in the house above.",['Horror'],2025-03-29,5.6,23,95.2888,es
1367763,Lilly Lives Alone,"Guided by the ghost of her daughter, a guilt-ridden mother plunges into madness through the course of drug-fueled fever dream.","['Horror', 'Thriller']",2025-08-22,4.0,1,87.093,en
969681,Spider-Man: Brand New Day,"Four years have passed since the events of No Way Home, and Peter is now an adult living entirely alone, having voluntarily erased himself from the lives and memories of those he loves. Crime-fighting in a New York that no longer knows his name, he's devoted himself entirely to protecting his city — a full-time Spider-Man — but as the demands on him intensify, the pressure sparks a surprising physical evolution that threatens his existence, even as a strange new pattern of crimes gives rise to one of the most powerful threats he has ever faced.","['Science Fiction', 'Action', 'Adventure']",2026-07-29,0.0,0,76.6971,en
411135,Future World,A young boy searches a future world wasteland for a rumored cure for his dying mother.,['Science Fiction'],2018-05-25,4.306,276,74.2977,en
7451,xXx,"Xander Cage is your standard adrenaline junkie with no fear and a lousy attitude. When the US Government ""recruits"" him to go on a mission, he's not exactly thrilled. His mission: to gather information on an organization that may just be planning the destruction of the world, led by the nihilistic Yorgi.","['Action', 'Adventure', 'Thriller', 'Crime', 'Drama']",2002-08-09,5.98,4823,77.2199,en
1387382,Hunting Season,"When a reclusive survivalist and his daughter rescue a mysterious, wounded woman from a river, they become entangled in a deadly web of violence and revenge, forcing them to confront a brutal criminal to survive.","['Action', 'Drama', 'Thriller']",2025-12-05,6.997,158,71.923,en
227156,The Giver,"In a seemingly perfect community, without war, pain, suffering, differences or choice, a young boy is chosen to learn from an elderly man about the true pain and pleasure of the ""real"" world.","['Drama', 'Science Fiction']",2014-08-13,6.558,4596,47.1948,en
225914,Spider-Man,"When an extortionist threatens to force a multi-suicide unless a huge ransom is paid, only Peter Parker can stop him with his new powers as Spider-Man.","['Science Fiction', 'Action', 'Crime', 'TV Movie']",1977-09-14,6.302,207,49.0366,en
1167307,David,"From the songs of his mother’s heart to the whispers of a faithful God, David’s story begins in quiet devotion. When the giant Goliath rises to terrorize a nation, a young shepherd armed with only a sling, a few stones, and unshakable faith steps forward. Pursued by power and driven by purpose, his journey tests the limits of loyalty, love, and courage—culminating in a battle not just for a crown, but for the soul of a kingdom.","['Animation', 'Family', 'Drama']",2025-12-14,8.1,109,72.7995,en
727190,Slumberland Express,"Oswald the Rabbit and his little brother catch the Slumberland Express and it carries the assorted animals to childhood's dream of paradise - an amusement park where all the games are free, and windows are provided just to be broken by an abundant supply of free rocks, and old men wear silk hats to provide targets for snowballs. But Oswald's little brother wanders into Nightmare Land where terror reigns; the soap and comb and brush and toothpaste that plague a child's existence come to life.",['Animation'],1936-03-09,0.0,0,72.9195,en
1306368,The Rip,"Trust frays when a team of Miami cops discovers millions in cash inside a run-down stash house, calling everyone — and everything — into question.","['Action', 'Thriller', 'Crime']",2026-01-13,7.068,1407,64.4488,en
244458,The Voices,"A mentally unhinged factory worker must decide whether to listen to his talking cat and become a killer, or follow his dog's advice to keep striving for normalcy.","['Comedy', 'Crime', 'Horror', 'Fantasy']",2014-01-19,6.251,1879,45.1869,en
62029,Bingo Bongo,"The ape-man, found somewhere in the jungles of Congo, transferred to Milan and named Bingo Bongo. The only one who believes in the human qualities of him is Laura, a woman anthropologist , so their affection for each other even grows to love.",['Comedy'],1982-12-23,5.7,170,57.0591,it
1488684,The Robbers,"It's Boxing Day and already Karen is making New Year resolutions - chiefly for others - and the family have been burgled,though selectively,causing Sue to cheat on the insurance claim. Sue and Jake go to collect Grandad from the retirement home where he now lives,only to find he has sloped off to the pub again with Scots mate Mac. Sue ends up asking Mac back for dinner though his thick accent creates a language barrier for Karen. Sue's divorced friend Jane is also invited and though the children fail to appreciate her present for them,a goat donated to Oxfam,Pete feels sorry for her and is glad that the Brockmans have given a Christmas to lonely strangers - until a W.P.C. turns up with another old boy who has gone walkabout.",['Comedy'],2009-12-27,0.0,0,63.6721,en
46563,Saratoga Trunk,An opportunistic Texas gambler and the exiled Creole daughter of an aristocratic family join forces to achieve justice from the society that has ostracized them.,"['Drama', 'Romance', 'Western']",1945-11-21,5.7,15,44.5387,en
513592,Vodnická čertovina,"When something flashes across the pond dam in the early evening, it could be the gamekeeper Čeřínek, or the poacher Kopýtko and the tailor Nitka, or... could it be Pepík and Franta? A water sprite, no, water sprites don't exist, only superstitious old women and the poor fish warden, who is a little scared of guarding the carp in the tower, believe in them. At least that's what Kopýtko and Nitka think as they plunder the pond so that their mischievous wives can show off. And what if they manage to catch a colossal fish, a carp bigger than anyone has ever seen before? Immediately, a plan emerges in their greedy minds to pass the carp off as a water sprite, display it in pubs, and make a fortune.","['Family', 'Fantasy', 'TV Movie']",1996-01-01,0.0,0,61.5463,cs
185341,[REC]⁴ Apocalypse,"Ángela Vidal, the young television reporter who entered the building with the firemen, manages to make it out alive. But what the soldiers don't know is that she carries the seed of the strange infection. She is to be taken to a provisional quarantine facility, a high-security installation where she will have to stay in isolation for several days. An old oil tanker, miles off shore and surrounded by water on all sides, has been especially equipped for the quarantine.","['Thriller', 'Horror']",2014-10-31,5.613,1249,40.7048,es
1081676,Forgotten Love,A once-respected surgeon who's lost his family and his memory gets a chance at redemption when he reconnects with someone from his forgotten past.,"['Drama', 'Romance']",2023-09-26,7.8,345,41.4909,pl
1451398,Re/Member: The Last Night,"Three years after completing a deadly game, high schoolers trapped in a looping nightmare must survive brutal encounters and unravel a terrifying curse.",['Horror'],2025-09-05,4.7,9,56.5872,ja
696393,Cold Storage,"When a mutating, highly contagious fungus escapes a sealed facility, two employees – joined by a grizzled bioterror operative – must survive the wildest night shift ever to save humanity from extinction.","['Horror', 'Science Fiction', 'Comedy']",2026-01-22,6.8,235,56.3812,en
1272837,28 Years Later: The Bone Temple,Dr. Kelson finds himself in a shocking new relationship - with consequences that could change the world as they know it - and Spike's encounter with Jimmy Crystal becomes a nightmare he can't escape.,"['Horror', 'Thriller', 'Science Fiction']",2026-01-14,7.199,864,61.7091,en
278,The Shawshank Redemption,"Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.","['Drama', 'Crime']",1994-09-23,8.717,29964,54.491,en
1284460,Alpha,"Alpha, a troubled 13-year-old lives with her single mom. Their world collapses the day she returns from school with a tattoo on her arm.","['Horror', 'Drama', 'Science Fiction', 'Thriller']",2025-08-20,6.4,99,47.6869,fr
24428,The Avengers,"When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!","['Science Fiction', 'Action', 'Adventure']",2012-04-25,7.974,36629,57.3618,en
1426964,State of Fear,"As São Paulo erupts in an unprecedented wave of violence, a lawyer with underworld ties must strike a deal with the police to rescue her kidnapped niece.","['Action', 'Thriller', 'Crime', 'Drama']",2026-02-10,5.424,59,59.768,pt
1584215,The Internship,"A CIA-trained assassin recruits other graduates from her secret childhood program, The Internship, to violently destroy the organization. The CIA fights back with deadly force.",['Action'],2026-01-13,6.11,59,57.8519,en
1539104,JUJUTSU KAISEN: Execution,"A veil abruptly descends over the busy Shibuya area amid the bustling Halloween crowds, trapping countless civilians inside. Satoru Gojo, the strongest jujutsu sorcerer, steps into the chaos. But lying in wait are curse users and spirits scheming to seal him away. Yuji Itadori, accompanied by his classmates and other top-tier jujutsu sorcerers, enters the fray in an unprecedented clash of curses — the Shibuya Incident. In the aftermath, ten colonies across Japan are transformed into dens of curses in a plan orchestrated by Noritoshi Kamo. As the deadly Culling Game starts, Special Grade sorcerer Yuta Okkotsu is assigned to carry out Yuji's execution for his perceived crimes. A compilation movie of Shibuya Incident including the first two episodes of the Culling Games arc.","['Animation', 'Action', 'Fantasy']",2025-11-07,5.8,86,58.1728,ja
582793,Cradle,"Eade is a fourteen year old girl who has spent her entire life on the spaceship Cradle. Eade and her dad are on the return journey to Earth when an explosion cripples the craft and seriously injures her father. As the clock counts down to self-destruction Cradle’s computer, System, assumes control of the ship and refuses to perform the life saving medical procedure that her father desperately needs. Whilst trying to outwit System to save her dad, Eade discovers the shocking truth of her existence and must face her uncertain future armed with the knowledge that her life in space is not as it seems.",['Science Fiction'],2016-07-23,0.0,0,55.4183,en
1317288,Marty Supreme,"Marty Mauser, a young man with a dream no one respects, goes to hell and back in pursuit of greatness.","['Drama', 'Thriller']",2025-12-19,7.459,1396,50.8705,en
14778,Last Orders,"Jack Dodd was a London butcher who enjoyed a pint with his mates for over 50 years. When he died, he died as he lived, with a smile on his face watching a horse race on which he had bet, with borrowed money. But before he died he had a final request, 'Last Orders', that his ashes be scattered in the sea at Margate. The movie follows his mates, Ray, Lenny and Vic and his foster son Vince as they journey to the sea with the ashes. Along the way, the threads of their lives, their loves and their disappointments are woven together in their memories of Jack and his wife Amy","['Comedy', 'Drama']",2001-09-10,5.968,79,57.4479,en
397805,Brothers,"The story of two brothers, Tom and Jake, and their problematic relationship.",['Drama'],2015-09-12,6.588,40,38.314,en
803796,KPop Demon Hunters,"When K-pop superstars Rumi, Mira and Zoey aren't selling out stadiums, they're using their secret powers to protect their fans from supernatural threats.","['Fantasy', 'Music', 'Comedy', 'Animation']",2025-06-20,8.04,2550,56.2494,en
425274,Now You See Me: Now You Don't,"The original Four Horsemen reunite with a new generation of illusionists to take on powerful diamond heiress Veronika Vanderberg, who leads a criminal empire built on money laundering and trafficking. The new and old magicians must overcome their differences to work together on their most ambitious heist yet.","['Thriller', 'Crime']",2025-11-12,6.541,1263,56.9723,en
