id,title,overview,genres,release_date,vote_average,vote_count,popularity,original_language
1119449,"Good Luck, Have Fun, Don't Die",A 'Man from the Future' arrives at an LA diner where he must recruit the precise combination of disgruntled patrons to join him on a one-night quest to save the world from the terminal threat of a rogue artificial intelligence.,"['Science Fiction', 'Action', 'Comedy']",2026-02-13,6.862,217,48.8978,en
1217584,Torrente for President,"Years have passed since his last adventure, but José Luis Torrente, the most politically incorrect former cop in Spain, still sees himself as a national hero.",['Comedy'],2026-03-13,6.321,14,47.7562,es
1448560,Wildcat,An ex-black ops team reunite to pull off a desperate heist in order to save the life of their leader’s eight-year-old daughter.,"['Action', 'Thriller']",2025-11-19,6.194,142,54.9817,en
1650558,Abot Langit,"The relationship of a couple is tested when the girl’s first official flight pairs her with a confident senior pilot, jealousy and power dynamics surface in the training ground. The girl is now torn between her present relationship and new temptation she can’t resist.",['Romance'],2026-03-13,5.0,1,52.8701,tl
858024,Hamnet,"The powerful story of love and loss that inspired the creation of Shakespeare's timeless masterpiece, Hamlet.","['Drama', 'Romance', 'History']",2025-11-26,7.7,1088,50.7815,en
157336,Interstellar,The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,"['Adventure', 'Drama', 'Science Fiction']",2014-11-05,8.468,39176,50.3228,en
1601243,Oscar Shaw,"After retiring from the police force, a relentless detective haunted by the tragic loss of his closest friend sets out on a perilous quest for vengeance, seeking redemption and fighting to restore justice to the streets he once swore to protect.","['Action', 'Crime', 'Thriller', 'Western']",2026-01-09,6.692,26,52.2424,en
991708,El Conde,"After living for over two centuries, Augusto Pinochet is a vampire ready to die… but the vultures around him won't let him go without one last bite.","['Fantasy', 'Comedy', 'Horror']",2023-09-07,6.157,338,44.366,es
337170,American Made,"The true story of pilot Barry Seal, who transported contraband for the CIA and the Medellin cartel in the 1980s.","['Action', 'Comedy', 'Crime', 'Drama']",2017-08-18,6.9,4904,44.4303,en
512850,Ošklivá princezna,"A fairy-tale comedy about how a king decided to marry off both of his daughters on the same day. Princess Zlata is a true beauty who has no shortage of suitors. Princess Pepička is less fortunate, as fate has blessed her with a good heart and a sharp mind, but has been stingy with beauty. And so the king decided to marry off his adult daughters at the same time and hold both weddings together.","['Family', 'Fantasy', 'TV Movie']",1999-10-17,0.0,0,52.0325,cs
634649,Spider-Man: No Way Home,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.","['Action', 'Adventure', 'Science Fiction']",2021-12-15,7.933,21686,56.3859,en
12405,Slumdog Millionaire,"A teenager reflects on his life after being accused of cheating on the Indian version of ""Who Wants to be a Millionaire?"".","['Drama', 'Romance']",2008-11-12,7.729,11189,51.8122,en
1291608,Dhurandhar,"A mysterious traveler slips into the heart of Karachi's underbelly and rises through its ranks with lethal precision, only to tear the notorious ISI-Underworld nexus apart from within.","['Action', 'Crime', 'Thriller']",2025-12-05,6.95,219,55.6307,hi
1062722,Frankenstein,"Dr. Victor Frankenstein, a brilliant but egotistical scientist, brings a creature to life in a monstrous experiment that ultimately leads to the undoing of both the creator and his tragic creation.","['Drama', 'Fantasy', 'Horror']",2025-10-17,7.651,3182,46.7827,en
1511417,Bāhubali: The Epic,"When a mysterious child is found by a tribal couple near a roaring waterfall, they raise him as their own. As he grows, Sivudu is drawn to the world beyond the cliffs, where he discovers the ancient kingdom of Mahishmati, ruled by a cruel tyrant, haunted by rebellion, and bound to his past. What begins as a quest for love soon unravels a legacy of betrayal, sacrifice, and a forgotten prince.","['Action', 'Drama']",2025-10-29,6.0,33,50.2765,te
11431,Fever Pitch,"When Ben Wrightman, a young teacher, begins dating pretty businesswoman Lindsey Meeks, the two don't seem to have a lot of the same interests, but they fall in love, regardless. Their romance goes well until baseball season begins, and Lindsey soon realizes that Ben is completely obsessed with the Boston Red Sox. Though she tries to understand Ben's passionate team loyalty, eventually it threatens to end their otherwise happy relationship.","['Romance', 'Comedy']",2005-04-06,6.2,750,41.412,en
1362514,House on Eden,"Paranormal investigators Kris, Celina and their videographer Jay are rerouted to an abandoned house deep in the woods, where they find themselves facing a force unlike anything they've encountered before. As the night spirals into chaos, missing crew members and eerie phenomena hint at an ancient, malevolent presence watching their every move.",['Horror'],2025-07-25,4.763,40,43.9105,en
14262,Desperate Living,"After killing her husband, Peggy Gravel and her murderous maid Grizelda wind up in the crazy town of Mortville, where Queen Carlotta presides over a sleazy collection of misfits.","['Comedy', 'Crime']",1977-05-27,6.4,114,40.9873,en
1246049,Dracula,"In late 15th-century Eastern Europe, Prince Vlad II’s bride is brutally murdered. As a result, he renounces God and damns Heaven itself. Cursed with eternal life, Vlad is reborn as Dracula, an immortal warlord who defies fate in a blood-soaked crusade to wrench his lost love back from death.","['Horror', 'Fantasy', 'Romance']",2025-07-30,7.093,976,50.1972,fr
590965,Drag Racer,"Jeff is sick of losing weekend grudge matches with his Dodge Challenger and longs for the chance to drive a top fuel dragster. When a top racing team cans their driver, Jeff sees an opportunity to make his dreams come true. IF he can prove that he has what it takes to be a real driver.","['Action', 'Drama']",1972-08-04,0.0,0,31.6238,en
1110034,Kraken,"Marine biologist Johanne is doing research on a fish farm in Vangsnes, a rural community located by the fjord, when she encounters several strange occurrences. Along with the brutal deaths of two local teenagers, all signs point to the deep fjord; can there be more to the depths than the eye can see? At the bottom of the deepest fjord rests a mythical monster as large as a mountain, with a myriad of arms ready to crush and devour anything they can grab.","['Horror', 'Action', 'Thriller']",2026-02-06,6.2,8,50.4469,no
225278,Run,"A backpacker on the run from home writes a letter home, but there may be more to him than appears.","['Drama', 'Horror']",2012-10-18,5.333,6,46.7902,en
749343,The Catcher,An ex-cop and a Harvard graduate team up to become bounty hunters.,"['Crime', 'Drama', 'TV Movie']",1972-06-02,6.0,1,39.9522,en
1401778,Turbulence,"Young married couple Zach and Emmy decide to take a hot air balloon trip across the Italian Dolomites to rekindle their relationship. When they and pilot Harry are joined by a third passenger, Julia, events unfold in ways they could never imagine five thousand meters in the air.","['Thriller', 'Action', 'Adventure', 'Drama', 'Fantasy']",2025-11-26,5.994,79,46.8637,en
1516744,Shall we Dance?,"Hailey Hartz was born to a normal family, led a normal college-student life and now works at a normal job. This normal guy created a normal family and thus has the kind of good fortune that anyone would be envious of. Nothing is unsatisfactory about his life, we would expect. But even so, Hailey believes something to change his day-to-day routine awaits him at some point down the line. One day, on his daily commute, he looks up from a train station platform to discover a ballroom dance studio. As he stares at a beautiful woman standing in the studio's window, a vague notion comes to him: What if he were to muster up a bit of courage and march right toward the door? Would his fortunes see a massive change? Piqued by this thought, and after much inner debate, Hailey sets foot inside the dance studio.",[],2014-02-09,0.0,0,39.4054,ja
502356,The Super Mario Bros. Movie,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.","['Family', 'Comedy', 'Adventure', 'Animation', 'Fantasy']",2023-04-05,7.6,10349,50.6437,en
1266127,Ready or Not: Here I Come,"Moments after surviving an all-out attack from the Le Domas family, Grace discovers she’s reached the next level of the nightmarish game — and this time with her estranged sister Faith at her side. Grace has one chance to survive, keep her sister alive, and claim the High Seat of the Council that controls the world. Four rival families are hunting her for the throne, and whoever wins rules it all.","['Horror', 'Comedy']",2026-03-19,7.313,32,54.472,en
1241470,Osiris,"Special Forces commandos on a mission are abducted mid-operation by a mysterious spacecraft. Upon waking aboard, they find themselves prey to a relentless alien race in a fight for survival.","['Science Fiction', 'Action', 'Horror']",2025-07-25,5.917,211,49.8869,en
384530,Cipher Bureau,The younger brother of an officer in a secret government code-breaking unit gets involved with a gang of spies and a beautiful double agent.,['Drama'],1938-10-25,4.4,5,35.755,en
54979,Robinson Crusoe,"The titular adventurer, after defying his parents to go to sea, survives a shipwreck and becomes a castaway on a deserted island for nearly thirty years, learning to build a new life from scratch, discovering companionship with a native man he names Friday, and eventually returning to civilisation a changed man, finding wealth and new challenges.","['Adventure', 'Drama']",1954-08-05,6.339,93,39.0089,en
1367642,Reminders of Him,"When Diem's custodial grandparents adamantly refuse Kenna's attempts to see her daughter, Kenna discovers unexpected compassion, and then something truer and deeper, with former NFL player and local bar owner Ledger. As their secret romance develops, so do the dangers for both of them, leading Kenna toward heartbreak and, ultimately, the hope for a second chance.","['Romance', 'Drama']",2026-03-11,7.0,57,40.9798,en
11375,Hollywood Homicide,"Joe Gavilan and his new partner K. C. Calden, are detectives on the beat in Tinseltown. Neither one of them really wants to be a cop, Gavilan moonlights as a real estate broker, and Calden is an aspiring actor moonlighting as a yoga instructor. When the two are assigned a big case they must work out whether they want to solve the case or follow their hearts.","['Action', 'Adventure', 'Comedy', 'Thriller']",2003-06-09,5.237,688,36.5153,en
911430,F1,Racing legend Sonny Hayes is coaxed out of retirement to lead a struggling Formula 1 team—and mentor a young hotshot driver—while chasing one more chance at glory.,"['Action', 'Drama']",2025-06-25,7.748,3602,42.6835,en
1170608,Dune: Part Three,"As Emperor, Paul Atreides grapples with the consequences of his rise to power as political conspiracies and a galaxy-spanning holy war threaten the future he alone can foresee.","['Adventure', 'Science Fiction', 'Thriller']",2026-12-16,0.0,0,37.1394,en
983832,Crooks,A group of criminals must rethink their plan of leaving town following a successful bank heist when they are double-crossed by a member of their own crew.,"['Crime', 'Thriller']",,0.0,0,27.8798,en
1297842,GOAT,"A small goat with big dreams gets a once-in-a-lifetime shot to join the pros and play roarball, a high-intensity, co-ed, full-contact sport dominated by the fastest, fiercest animals in the world.","['Animation', 'Comedy', 'Family']",2026-02-11,7.5,114,42.3735,en
1196067,Worldbreaker,"Five years ago, a tear in the fabric of reality brought creatures to our world from an alternate dimension bent on our destruction. A father hides his daughter on an island to keep her safe while he prepares her for survival and the battles to come. But when the world is about to break, no place is safe.","['Science Fiction', 'Action', 'Horror']",2025-10-30,5.899,104,42.1525,en
299536,Avengers: Infinity War,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.","['Adventure', 'Action', 'Science Fiction']",2018-04-25,8.234,31623,44.9002,en
36568,Paulie,"Paulie, a talking parrot, recounts his travels looking for his original owner to a Russian janitor who helps him to the end of his journey.","['Drama', 'Comedy', 'Family', 'Adventure']",1998-04-17,6.9,516,35.6197,en
237335,Grape Nutty,"The fox and crow are sharing grapes while the crow reads a book about a similar fox and crow sharing grapes who eventually fought it out for the last one. What a coincidence... at that moment, there is only one grape left. Both try to pretend they don't want it but each secretly tries to make off with the last grape first. They try using a fishing rod only to hook each other. The crow sneaks across in a pair of underwear but is discovered by the fox. The crow tries sleepwalking but is again discovered. After feuding with each other through the phone, they attack each other and a free-for-all ensues. Finally, the crow decides this sparring isn't worth it and insists the fox can have the last grape. The fox, now equally courteous, offers it to the crow who doesn't want it. At this point, the feuding begins anew.","['Animation', 'Comedy']",1949-04-13,0.0,0,41.6457,en
1646787,Sundutan,"A hole on the wall accidentally connects two women emotionally and physically. Forbidden love, greed, betrayal... what lies beyond the hole? And for how long can they keep covering it up?",['Drama'],2026-03-06,4.0,1,44.0062,tl
238,The Godfather,"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.","['Drama', 'Crime']",1972-03-14,8.687,22634,40.8372,en
1180831,Troll 2,"When a dangerous new troll unleashes devastation across their homeland, Nora, Andreas and Major Kris embark on their most perilous mission yet.","['Action', 'Fantasy', 'Thriller']",2025-11-30,6.455,440,38.3931,no
1424965,Ice Skater,"A survival drama about an ice skater stranded on an ice floe at the Arctic Sea. When the ice floe starts to float towards south and melt, the ice skater must use all means necessary to survive.","['Drama', 'Thriller']",2026-02-24,5.5,11,37.1184,en
46283,The Sisters,"Based on Anton Chekov's ""The Three Sisters"" about siblings living in a college town who struggle with the death of their father and try to reconcile relationships in their own lives.",['Drama'],2005-04-23,4.8,19,33.9102,en
1234821,Jurassic World Rebirth,"Five years after the events of Jurassic World Dominion, covert operations expert Zora Bennett is contracted to lead a skilled team on a top-secret mission to secure genetic material from the world's three most massive dinosaurs. When Zora's operation intersects with a civilian family whose boating expedition was capsized, they all find themselves stranded on an island where they come face-to-face with a sinister, shocking discovery that's been hidden from the world for decades.","['Science Fiction', 'Adventure', 'Action']",2025-07-01,6.298,3122,40.1294,en
458576,Monster Hunter,"A portal transports Cpt. Artemis and an elite unit of soldiers to a strange world where powerful monsters rule with deadly ferocity. Faced with relentless danger, the team encounters a mysterious hunter who may be their only hope to find a way home.","['Action', 'Fantasy', 'Adventure']",2020-12-03,6.526,3510,31.866,en
217890,The Hook,Three soldiers in Korea go through inner torment when they're ordered to execute an enemy soldier.,"['War', 'Drama']",1963-02-15,6.1,17,31.9058,en
1363123,The Family Plan 2,"Now that Dan's assassin days are behind him, all he wants for Christmas is quality time with his kids. But when he learns his daughter has her own plans, he books a family trip to London—putting them all in the crosshairs of an unexpected enemy.","['Action', 'Comedy']",2025-11-11,6.534,526,39.9395,en
1291335,Solo Mio,"After Matt's dreams of a picturesque Italian wedding are shattered when his fiancée leaves him at the altar, he embarks on his planned honeymoon across Italy alone, immersing himself in the country's vibrant culture, food, and beauty, meeting Gia along the way.","['Romance', 'Comedy']",2026-02-05,7.088,85,35.5923,en
438631,Dune,"Paul Atreides, a brilliant and gifted young man born into a great destiny beyond his understanding, must travel to the most dangerous planet in the universe to ensure the future of his family and his people. As malevolent forces explode into conflict over the planet's exclusive supply of the most precious resource in existence-a commodity capable of unlocking humanity's greatest potential-only those who can conquer their fear will survive.","['Science Fiction', 'Adventure']",2021-09-15,7.778,14598,37.7599,en
1010581,My Fault,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.","['Drama', 'Romance', 'Thriller']",2023-06-08,7.752,4021,39.9695,es
798645,The Running Man,"Desperate to save his sick daughter, working-class Ben Richards is convinced by The Running Man's charming but ruthless producer to enter the deadly competition game as a last resort. But Ben's defiance, instincts, and grit turn him into an unexpected fan favorite — and a threat to the entire system. As ratings skyrocket, so does the danger, and Ben must outwit not just the Hunters, but a nation addicted to watching him fall.","['Action', 'Thriller', 'Science Fiction']",2025-11-11,6.766,1303,39.3453,en
643228,The Hypocrite,"Deceit (sometimes referred to as The Deceit) is a 1923 American silent black-and-white film. It is a conventional melodrama directed by Oscar Micheaux.[1] Like many of Micheaux's films, Deceit casts clerics in a negative light.[2] Although the film was shot in 1921, it was not released until 1923.[3] It is not known whether the film currently survives,[4] which suggests that it is a lost film.  The 1922 film The Hypocrite was shown within Deceit as a film within a film.",['Drama'],1921-06-01,0.0,0,24.6098,en
1228246,Five Nights at Freddy's 2,"One year since the supernatural nightmare at Freddy Fazbear's Pizza, the stories about what transpired there have been twisted into a campy local legend, inspiring the town's first ever Fazfest. With the truth kept from her, Abby sneaks out to reconnect with Freddy, Bonnie, Chica, and Foxy, setting into motion a terrifying series of events that will reveal dark secrets about the real origin of Freddy's, and unleash a decades-hidden horror.","['Horror', 'Thriller']",2025-12-03,6.683,824,37.6028,en
225143,Gap,"There are many GAPS. These gaps cause divides and arguments and hatred. And because there are so many gaps, there must be a many lessons taught. Gap the movie, tells us that there is a man out there who is teaching this lesson by taking the blood of the ignorant. The rich, who distain and distance themselves from the poor, the ""skater dudes"" slamming in to the aging hippie, the attacks on color and culture, the media's mockery of the overweight. The left and the right are both Americans, but from different worlds. The pretty, pretty pressed against the ugly in disgust. Short and tall, thin and wide, all we can see are the differences. These differences are chips that fall away from our core. We need to open up. We need to stitch the gaps together. Slice the gaps open and then stitch them back together.",[],2008-02-22,1.0,1,24.2408,en
991494,The SpongeBob Movie: Search for SquarePants,"Desperate to be a big guy, SpongeBob sets out to prove his bravery to Mr. Krabs by following The Flying Dutchman – a mysterious swashbuckling ghost pirate – on a seafaring adventure that takes him to the deepest depths of the deep sea, where no Sponge has gone before.","['Animation', 'Family', 'Comedy', 'Adventure', 'Fantasy']",2025-12-16,6.8,240,36.2157,en
43431,The Longest Penalty Shot in the World,"Fernando (Fernando Tejero) is a loser. A gray type, without ambition, that works like bookcases distributor in a supermarket of the quarter. In his free short whiles, he is a substitute keeper of a football team, a third regional one. In all the season he has not played a single minute. But the last Sunday of the league the referee indicates penalty and the regular keeper injures itself. Fernando must occupy the goal for the first time. If penalty scores, the team of the district will proclaim champion. If no, all the effort of a year will not have been worth for anything. When the penalty is just about to be kicked, a group of indignant fans with the referee invades the field and prevents the kick. The competition committee decides that the penalty must play the following Sunday, in the same goal, with same players and the field closed to the public. El Penalti más largo del mundo, (The Longest Penalty Shot in the World) is exactly the history of that week of delay.",['Comedy'],2005-03-08,5.3,47,36.6633,es
14223,Wind Chill,"Two college students share a ride home for the holidays. When they break down on a deserted stretch of road, they're preyed upon by the ghosts of people who have died there.","['Drama', 'Horror', 'Thriller']",2007-05-18,5.834,516,30.5266,en
1226863,The Super Mario Galaxy Movie,"Having thwarted Bowser's previous plot to marry Princess Peach, Mario and Luigi now face a fresh threat in Bowser Jr., who is determined to liberate his father from captivity and restore the family legacy. Alongside companions new and old, the brothers travel across the stars to stop the young heir's crusade.","['Family', 'Fantasy', 'Comedy', 'Adventure', 'Animation']",2026-04-01,0.0,0,35.7532,en
138858,Dire Wolf,"A vicious genetically modified creature that's half human and half dire wolf escapes from a research facility so it can go on a murderous rampage in a quiet rural community. It's up to the easygoing Sheriff Parker, eager game warden Jim, and a couple of government agents to stop the beast before things get too out of hand.",['Horror'],2009-09-25,5.231,13,26.6007,en
1381027,The Good Boy,"Tommy, a volatile 19-year-old, revels in drugs, parties and violence. After getting separated from his friends on a drunken bender, he is abducted by a shadowy figure. He wakes to find himself imprisoned in the basement of a remote Yorkshire house, inhabited by a very strange family. But what unfolds is not what he could possibly expect.","['Thriller', 'Drama', 'Mystery']",2026-03-06,7.782,39,31.4924,en
461955,Rakka,"A story of broken humanity following the invasion of a technologically superior alien species. Bleak, harrowing, and unrelenting, the humans must find enough courage to go on fighting.","['Action', 'Science Fiction', 'Horror', 'War']",2017-06-14,6.994,341,27.5128,en
191583,War Drums,The friendship between a white man &amp; an Apache chief is tested when they fall in love with the same woman,['Western'],1957-03-21,5.8,11,28.1401,en
